"0",""
"0","application_train <- application_train %>%"
"0","  mutate(MOBILE_PHONES = FLAG_WORK_PHONE + FLAG_PHONE + FLAG_MOBIL + FLAG_EMP_PHONE + FLAG_CONT_MOBILE,"
"0","         OBS_CNT_SOCIAL_CIRCLE = OBS_30_CNT_SOCIAL_CIRCLE + OBS_60_CNT_SOCIAL_CIRCLE,"
"0","         DEF_CNT_SOCIAL_CIRCLE = DEF_30_CNT_SOCIAL_CIRCLE + DEF_60_CNT_SOCIAL_CIRCLE) %>%"
"0","  select(-FLAG_WORK_PHONE, -FLAG_PHONE, -FLAG_MOBIL, -FLAG_EMP_PHONE, -FLAG_CONT_MOBILE,"
"0","         -DAYS_BIRTH,-DAYS_EMPLOYED, -DAYS_REGISTRATION, -OBS_30_CNT_SOCIAL_CIRCLE, "
"0","         -OBS_60_CNT_SOCIAL_CIRCLE, -DEF_30_CNT_SOCIAL_CIRCLE,-DEF_60_CNT_SOCIAL_CIRCLE,"
"0","         -DAYS_LAST_PHONE_CHANGE)"
"0",""
"0","application_test <- application_test %>%"
"0","  mutate(MOBILE_PHONES = FLAG_WORK_PHONE + FLAG_PHONE + FLAG_MOBIL + FLAG_EMP_PHONE + FLAG_CONT_MOBILE,"
"0","         OBS_CNT_SOCIAL_CIRCLE = OBS_30_CNT_SOCIAL_CIRCLE + OBS_60_CNT_SOCIAL_CIRCLE,"
"0","         DEF_CNT_SOCIAL_CIRCLE = DEF_30_CNT_SOCIAL_CIRCLE + DEF_60_CNT_SOCIAL_CIRCLE) %>%"
"0","  select(-FLAG_WORK_PHONE, -FLAG_PHONE, -FLAG_MOBIL, -FLAG_EMP_PHONE, -FLAG_CONT_MOBILE,"
"0","         -DAYS_BIRTH,-DAYS_EMPLOYED, -DAYS_REGISTRATION, -OBS_30_CNT_SOCIAL_CIRCLE, "
"0","         -OBS_60_CNT_SOCIAL_CIRCLE, -DEF_30_CNT_SOCIAL_CIRCLE,-DEF_60_CNT_SOCIAL_CIRCLE,"
"0","         -DAYS_LAST_PHONE_CHANGE)"
"0",""
