"0","top_words <- austin_tidy %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(!word %in% as.character(1:5)) %>%"
"0","  slice_max(n, n = 100) %>%"
"0","  pull(word)"
"0",""
"0","word_freq <- "
"0","  austin_tidy %>%"
"0","  count(word, priceRange) %>%"
"0","  complete(word, priceRange, fill = list(n = 0)) %>%"
"0","  group_by(priceRange) %>%"
"0","  mutate(price_total = sum(n), "
"0","         propotion = n / price_total) %>%"
"0","  ungroup() %>%"
"0","  filter(word %in% top_words)"
"0"," "
"0","word_freq"
