"0","application_train <- application_train %>% as.tibble()"
"0","application_test <- application_test %>% as.tibble()"
"0","bureau <- bureau %>% as.tibble()"
"0","bureau_balance <- bureau_balance %>% as.tibble()"
"0","credit_card_balance <- credit_card_balance %>% as.tibble()"
"0","HomeCredit_columns_description <- HomeCredit_columns_description %>% as.tibble()"
"0","install_payments <- install_payments %>% as.tibble()"
"0","POS_CASH_balance <- POS_CASH_balance %>%as.tibble()"
"0","previous_application <- previous_application %>% as.tibble()"
"0","sample_submission <- sample_submission %>% as.tibble()"
